T;HR;PPM_CO_1;PPM_CO_2
15;;1.35;
23.3;64.7;1.35;6.44
23.3;64.3;1.52;5.94
23.4;63.8;1.68;5.63
23.5;63.7;1.85;5.4
23.5;63.4;1.68;5.17
23.5;63.3;1.68;5
23.5;63.3;1.68;4.84
23.5;63.4;1.68;4.84
23.6;63.1;1.68;4.73
23.7;62.8;1.85;4.68
23.8;62.8;1.85;4.62
23.9;62.7;1.85;4.62
24;62.6;2.02;4.57
24;62.6;2.02;4.52
24;62.9;2.19;4.47
24;63;2.19;4.47
24;62.9;2.36;4.42
24;63;2.53;4.47
24;63;3.23;4.57
24;63;3.41;4.52
23.8;63.3;3.58;4.52
23.8;63.2;3.76;4.52
23.8;63.1;4.12;4.57
23.8;63;4.49;4.57
23.8;63.1;4.67;4.57
23.6;63;3.94;4.37
23.6;63.2;4.86;4.52
23.5;63.3;5.05;4.52
23.4;63.5;5.23;4.52
23.4;63.5;5.23;4.47
23.4;63.5;5.42;4.47
23.3;63.6;5.61;4.47
23.3;63.7;6.39;4.68
23.3;63.6;6;4.57
23.2;63.7;6.78;4.73
23.2;63.7;6.98;4.78
23.2;63.8;7.38;4.84
23.2;63.9;7.58;4.89
23.2;64;8.4;5.06
23.2;64;8.61;5.06
23.2;64;9.03;5.17
23.1;64;9.67;5.28
23.1;64;9.03;5.11
23.1;64.1;9.03;5.17
23.1;64;7.99;4.95
23.1;64;8.19;5
23.1;64;7.99;5
23;64;8.4;5.06
23;64.1;8.19;5.11
23;64.1;8.4;5
23;64.1;7.78;5.06
23;64;7.58;4.95
23;64.1;7.38;4.89
22.9;64;7.78;5
23.1;64.5;7.99;5.06
23.1;64.6;7.99;5.06
23.3;64.5;8.19;5.11
23.3;64.3;10.54;5.51
23.3;64.3;8.82;5.17
23.4;64.5;9.03;5.23
23.4;64.5;5.61;4.62
23.4;64.7;7.78;5.11
23.4;64.7;9.24;5.34
23.4;64.6;9.46;5.28
23.4;64.8;9.24;5.28
23.4;64.9;7.78;5.11
23.3;65;9.89;5.4
23.3;65;10.76;5.57
23.4;65.3;12.82;6
23.4;65.4;10.76;5.63
23.3;65.6;9.24;5.4
23.3;65.6;13.29;6.06
23.3;65.7;9.03;5.34
23.3;65.7;12.58;6
23.3;66.1;12.82;6
23.3;66.6;10.32;5.4
23.3;66.9;5.23;4.62
23.3;67.1;8.19;5.23
23.3;67;10.76;5.57
23.2;67;8.61;5.17
23.2;67;7.99;5.11
23.2;67.1;7.58;5.06
23.3;67.2;6.98;4.89
23.2;67.1;7.58;5.11
23.2;67.2;7.78;5.23
23.2;67.1;7.78;5.17
23.2;67.3;7.78;5.06
23.2;67.4;7.78;5
23.2;67.5;7.99;5
23.1;67.5;7.99;5
23.1;67.7;7.78;5
23.1;67.7;8.19;5.06
23.1;67.7;8.4;5.06
23.1;67.7;8.4;5.11
23.1;67.8;8.19;5.06
23.1;67.8;8.61;5.11
23.1;67.9;8.4;5.11
23.1;68.1;9.03;5.17
23.1;68.3;8.4;5.06
23.1;68.4;8.19;5
23.1;68.7;7.78;5.06
23.1;68.9;7.58;5.06
23;69;7.78;5.06
23.1;68.9;7.58;4.95
